cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiRect.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiPoint.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiHost.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDimension.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiContactsPerson.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiComplexValue.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiColor.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiRootViewController.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiButtonUtil.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiBlob.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiBase.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiCollisionBehavior.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiAnimation.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiAction.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/PlatformModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiPushBehavior.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/OperationQueue.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/NetworkModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/Mimetypes.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/MediaModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/LayoutConstraint.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ImageLoader.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/GestureModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/FilesystemModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/DatabaseModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ContactsModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/Bridge.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AppModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/APIModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AccelerometerModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIScrollableView.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIScrollViewProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIScrollView.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIWebView.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMDocumentProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/GDataXMLNode.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMElementProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeListProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMAttrProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDynamicItemBehavior.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/ListenerEntry.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/XMLModule.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/CADebugMacros.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/CAStreamBasicDescription.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/CAXException.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AQRecorder.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/SCListener.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiMediaAudioSession.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIPickerProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIPicker.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
